#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 95944704 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=15372, tid=0x00007fe5bb7f7700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007fe5e0078800):  VMThread [stack: 0x00007fe5bb6f7000,0x00007fe5bb7f8000] [id=15380]

Stack: [0x00007fe5bb6f7000,0x00007fe5bb7f8000],  sp=0x00007fe5bb7f64c0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007fe541f39080): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fe57a0b5000
7fe54182b000-7fe54182d000 r--s 0000b000 08:01 5637177                    /home/rajan/.gradle/caches/modules-2/files-2.1/androidx.lifecycle/lifecycle-compiler/2.3.1/2f1790dd43cfc163ce93ecdb105ed9a294cdebab/lifecycle-compiler-2.3.1.jar
7fe54182d000-7fe54183c000 r--s 000d9000 08:01 3278959                    /home/rajan/.gradle/caches/transforms-2/files-2.1/304f6d821b528695dc69a7b2ea6d3bff/jetified-dagger-compiler-2.16.jar
7fe54183c000-7fe541a3c000 rw-p 00000000 00:00 0 
7fe541a3c000-7fe541c3c000 rw-p 00000000 00:00 0 
7fe541c3c000-7fe541e3c000 rw-p 00000000 00:00 0 
7fe541e3c000-7fe541e3f000 ---p 00000000 00:00 0 
7fe541e3f000-7fe54213d000 rw-p 00000000 00:00 0 
7fe54213d000-7fe54233d000 rw-p 00000000 00:00 0 
7fe54233d000-7fe54253d000 rw-p 00000000 00:00 0 
7fe54253d000-7fe542540000 ---p 00000000 00:00 0 
7fe542540000-7fe54263e000 rw-p 00000000 00:00 0 
7fe54263e000-7fe542641000 ---p 00000000 00:00 0 
7fe542641000-7fe54273f000 rw-p 00000000 00:00 0 
7fe54273f000-7fe542742000 ---p 00000000 00:00 0 
7fe542742000-7fe542840000 rw-p 00000000 00:00 0 
7fe542840000-7fe542843000 ---p 00000000 00:00 0 
7fe542843000-7fe542b41000 rw-p 00000000 00:00 0 
7fe542b41000-7fe542d41000 rw-p 00000000 00:00 0 
7fe542d41000-7fe542f41000 rw-p 00000000 00:00 0 
7fe542f41000-7fe542f44000 ---p 00000000 00:00 0 
7fe542f44000-7fe543042000 rw-p 00000000 00:00 0 
7fe543042000-7fe543045000 ---p 00000000 00:00 0 
7fe543045000-7fe543343000 rw-p 00000000 00:00 0 
7fe543343000-7fe54353f000 rw-p 00000000 00:00 0 
7fe54353f000-7fe543543000 ---p 00000000 00:00 0 
7fe543543000-7fe543743000 rw-p 00000000 00:00 0 
7fe543743000-7fe543744000 r--s 0000a000 08:01 5636264                    /home/rajan/.gradle/caches/jars-8/941ec96afe3eeef3f38df63e40ee6cf0/proj.jar
7fe543744000-7fe543944000 rw-p 00000000 00:00 0 
7fe543944000-7fe543b44000 rw-p 00000000 00:00 0 
7fe543b44000-7fe543d44000 rw-p 00000000 00:00 0 
7fe543d44000-7fe543d46000 r--s 00016000 08:01 1190665                    /home/rajan/Documents/android-studio/jre/jre/lib/jce.jar
7fe543d46000-7fe543f46000 rw-p 00000000 00:00 0 
7fe543f46000-7fe544146000 rw-p 00000000 00:00 0 
7fe544146000-7fe544149000 ---p 00000000 00:00 0 
7fe544149000-7fe544447000 rw-p 00000000 00:00 0 
7fe544447000-7fe54444a000 ---p 00000000 00:00 0 
7fe54444a000-7fe544548000 rw-p 00000000 00:00 0 
7fe544548000-7fe544549000 r--s 00001000 08:01 5640574                    /home/rajan/.gradle/caches/jars-8/e39db0404c4e759a9a6b0da5027acc69/cp_proj.jar
7fe544549000-7fe544749000 rw-p 00000000 00:00 0 
7fe544749000-7fe54474c000 r--s 00011000 08:01 5637414                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7fe54474c000-7fe54474e000 r--s 0000c000 08:01 5638190                    /home/rajan/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7fe54474e000-7fe544754000 r--s 00047000 08:01 5638108                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7fe544754000-7fe544755000 r--s 00008000 08:01 5638103                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7fe544755000-7fe544757000 r--s 00005000 08:01 5638102                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7fe544757000-7fe54475a000 r--s 0000f000 08:01 5638101                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7fe54475a000-7fe54475e000 r--s 0001c000 08:01 5638100                    /home/rajan/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7fe54475e000-7fe544765000 r--s 0003f000 08:01 5637417                    /home/rajan/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7fe544765000-7fe544767000 r--s 0000e000 08:01 5637412                    /home/rajan/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7fe544767000-7fe544768000 r--s 00000000 08:01 5638099                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7fe544768000-7fe54476a000 r--s 00001000 08:01 5638086                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7fe54476a000-7fe54476b000 r--s 00000000 08:01 5637408                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7fe54476b000-7fe54476d000 r--s 00000000 08:01 5637407                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7fe54476d000-7fe54476f000 r--s 00003000 08:01 5637406                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7fe54476f000-7fe544770000 r--s 0000a000 08:01 5637405                    /home/rajan/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7fe544770000-7fe54477b000 r--s 00081000 08:01 5637404                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7fe54477b000-7fe544784000 r--s 00064000 08:01 5637403                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7fe544784000-7fe54478a000 r--s 00044000 08:01 5640572                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4-runtime/4.5.2-1/7fe31fde811943a1970cc97359557c57747026ef/antlr4-runtime-4.5.2-1.jar
7fe54478a000-7fe54478c000 r--s 00003000 08:01 5637413                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7fe54478c000-7fe544794000 r--s 00027000 08:01 5638998                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.4.10/6229be3465805c99db1142ad75e6c6ddeac0b04c/kotlin-stdlib-common-1.4.10.jar
7fe544794000-7fe54479b000 r--s 0005d000 08:01 5640571                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-build-common/1.4.10/972bfb5a9b8f30c2da37e6dc0a2bf17c82ec00a1/kotlin-build-common-1.4.10.jar
7fe54479b000-7fe5447a6000 r--s 00081000 08:01 5638995                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.intellij.deps/trove4j/1.0.20181211/216c2e14b070f334479d800987affe4054cd563f/trove4j-1.0.20181211.jar
7fe5447a6000-7fe5447b4000 r--s 000a5000 08:01 5640570                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-embeddable/1.4.10/dbd67f42bed28043d17d7c860b06110a00a45970/kotlin-daemon-embeddable-1.4.10.jar
7fe5447b4000-7fe5447b6000 r--s 00009000 08:01 5640569                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-script-runtime/1.4.10/7c19d9c2001e016cd7664cebe9eea66fc04a7f4f/kotlin-script-runtime-1.4.10.jar
7fe5447b6000-7fe5447c0000 r--s 00027000 08:01 5637814                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7fe5447c0000-7fe5447c1000 r--s 0000f000 08:01 5637570                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7fe5447c1000-7fe5447c7000 r--s 00045000 08:01 5637402                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7fe5447c7000-7fe5447c9000 r--s 00002000 08:01 5637132                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7fe5447c9000-7fe5447ca000 r--s 00001000 08:01 5638559                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7fe5447ca000-7fe5447df000 r--s 00123000 08:01 5637400                    /home/rajan/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7fe5447df000-7fe5447f3000 r--s 000f7000 08:01 5637129                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7fe5447f3000-7fe5447f6000 r--s 00033000 08:01 5637394                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7fe5447f6000-7fe5447fa000 r--s 0002a000 08:01 5637393                    /home/rajan/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7fe5447fa000-7fe544811000 r--s 00154000 08:01 5637392                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7fe544811000-7fe544812000 r--s 00003000 08:01 5640568                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.0/2697e7689bbde7051db61cb6baeaf307975090db/baseLibrary-4.1.0.jar
7fe544812000-7fe544813000 r--s 00003000 08:01 5640567                    /home/rajan/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.0/e0c4fa410ea245a70a9dbd140a164d50b10e55fe/databinding-common-4.1.0.jar
7fe544813000-7fe54481a000 r--s 00049000 08:01 5637388                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7fe54481a000-7fe544827000 r--s 000af000 08:01 5637387                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7fe544827000-7fe544829000 r--s 00009000 08:01 5637385                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7fe544829000-7fe54482a000 r--s 00002000 08:01 5640566                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.0/c5e76d6e7078808655107373703dda7c58fec517/annotations-27.1.0.jar
7fe54482a000-7fe54485c000 r--s 00270000 08:01 5637114                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7fe54485c000-7fe544860000 r--s 0002f000 08:01 5637384                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7fe544860000-7fe544861000 r--s 00003000 08:01 5637382                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7fe544861000-7fe544986000 r--s 00f5d000 08:01 5637381                    /home/rajan/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7fe544986000-7fe544987000 r--s 00000000 08:01 5636769                    /home/rajan/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
7fe544987000-7fe5449d2000 r--s 002ff000 08:01 5637380                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcprov-jdk15on/1.56/a153c6f9744a3e9dd6feab5e210e1c9861362ec7/bcprov-jdk15on-1.56.jar
7fe5449d2000-7fe5449e3000 r--s 00097000 08:01 5637379                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.bouncycastle/bcpkix-jdk15on/1.56/4648af70268b6fdb24674fb1fd7c1fcc73db1231/bcpkix-jdk15on-1.56.jar
7fe5449e3000-7fe5449e5000 r--s 00002000 08:01 5637378                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.squareup/javawriter/2.5.0/81241ff7078ef14f42ea2a8995fa09c096256e6b/javawriter-2.5.0.jar
7fe5449e5000-7fe5449ec000 r--s 0005a000 08:01 5640565                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apksig/4.1.0/65068a3496ad4f7a2f2ef53fb4af3f1fcd6448ff/apksig-4.1.0.jar
7fe5449ec000-7fe5449f0000 r--s 0002e000 08:01 5640564                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.build/apkzlib/4.1.0/d5b6769410dff70448dfac18387fcea05ef11073/apkzlib-4.1.0.jar
7fe5449f0000-7fe5449f3000 r--s 00015000 08:01 5640562                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.github.gundy/semver4j/0.16.4/de8c77583e97bbbd3cdbe5f406b583e9b081ff56/semver4j-0.16.4.jar
7fe5449f3000-7fe544a16000 r--s 0014d000 08:01 5640561                    /home/rajan/.gradle/caches/modules-2/files-2.1/de.undercouch/gradle-download-task/4.0.2/2aaf2b081cd0dd5b3cf25fde69a20b043dd46fbd/gradle-download-task-4.0.2.jar
7fe544a16000-7fe544a1b000 r--s 00036000 08:01 5637396                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7fe544a1b000-7fe544a30000 r--s 00157000 08:01 5638992                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.4.10/ea29e063d2bbe695be13e9d044dcfb0c7add398e/kotlin-stdlib-1.4.10.jar
7fe544a30000-7fe544a32000 r--s 0000a000 08:01 5640560                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-util-io/1.4.10/f923b4a7c76bd36a2e69759136bfe3800c0523aa/kotlin-util-io-1.4.10.jar
7fe544a32000-7fe544a4c000 r--s 00173000 08:01 5640563                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlinx/kotlinx-coroutines-core/1.3.7/8e2eb78158638b33793d204ffef0b65c4a578e1c/kotlinx-coroutines-core-1.3.7.jar
7fe544a4c000-7fe544a51000 r--s 00030000 08:01 5640559                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-common/1.4.10/befe5a2bcae1e5b86691e0a0dfb0b3ef039b00a9/kotlin-scripting-common-1.4.10.jar
7fe544a51000-7fe544a55000 r--s 0002c000 08:01 5640558                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-jvm/1.4.10/89b312aa7b7944586c1e64e5ec52130d03019db0/kotlin-scripting-jvm-1.4.10.jar
7fe544a55000-7fe544a56000 r--s 00000000 08:01 5637130                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.72/3adfc2f4ea4243e01204be8081fe63bde6b12815/kotlin-stdlib-jdk7-1.3.72.jar
7fe544a56000-7fe544a5c000 r--s 00036000 08:01 5640557                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-util-klib/1.4.10/fb200e93c2d7073564702ec6fb35443811849267/kotlin-util-klib-1.4.10.jar
7fe544a5c000-7fe544a5f000 r--s 00013000 08:01 5640555                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-gradle-plugin-api/1.4.10/c06dc95764119b3188034c644805de9b76148806/kotlin-gradle-plugin-api-1.4.10.jar
7fe544a5f000-7fe544a9a000 r--s 00288000 08:01 5640554                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.4.10/e2b3c6695eee6085e606d96d685396dce23a3a06/kotlin-reflect-1.4.10.jar
7fe544a9a000-7fe544aa5000 r--s 0009a000 08:01 5640553                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-daemon-client/1.4.10/335f61efa0b2d27aec17310385ad4410352f3c8d/kotlin-daemon-client-1.4.10.jar
7fe544aa5000-7fe544aac000 r--s 00048000 08:01 5640552                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-compiler-impl-embeddable/1.4.10/5c52f3e06dc12cbe094c2701a1fcb0c605fd53ca/kotlin-scripting-compiler-impl-embeddable-1.4.10.jar
7fe544aac000-7fe544ab4000 r--s 00055000 08:01 5640551                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-scripting-compiler-embeddable/1.4.10/c2bdea421e04cc24fe26dcddbdf7c6e4e114b7cd/kotlin-scripting-compiler-embeddable-1.4.10.jar
7fe544ab4000-7fe544d39000 r--s 02629000 08:01 5640549                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-compiler-embeddable/1.4.10/38c4b99d5d5362debdd9302a866730379aa2328a/kotlin-compiler-embeddable-1.4.10.jar
7fe544d39000-7fe544d42000 r--s 00070000 08:01 5640548                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-android-extensions/1.4.10/acb62fa5f5ddd0ee4aa1f55e35fa803e114156c9/kotlin-android-extensions-1.4.10.jar
7fe544d42000-7fe544d4a000 r--s 00066000 08:01 5640546                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-annotation-processing-gradle/1.4.10/5a3d209daaa59f8532ab83fc173d16e0ec28a97/kotlin-annotation-processing-gradle-1.4.10.jar
7fe544d4a000-7fe544d52000 r--s 0004b000 08:01 5636930                    /home/rajan/.gradle/caches/modules-2/files-2.1/org.tensorflow/tensorflow-lite-metadata/0.1.0-rc1/f6e561e9053f2e9a2779d2ce1dffd45ce4dc3c74/tensorflow-lite-metadata-0.1.0-rc1.jar
7fe544d52000-7fe544d64000 r--s 00185000 08:01 5637112                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.google.protobuf/protobuf-java/3.10.0/410b61dd0088aab4caa05739558d43df248958c9/protobuf-java-3.10.0.jar
7fe544d64000-7fe544d8e000 r--s 0039b000 08:01 5640547                    /home/rajan/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/protos/27.1.0/b2ea7accb70541360fc44eb953dec4a35e0ffc8f/protos-27.1.0.jar
7fe544d8e000-7fe544d91000 ---p 00000000 00:00 0 
7fe544d91000-7fe544e8f000 rw-p 00000000 00:00 0 
7fe544e8f000-7fe544e92000 ---p 00000000 00:00 0 
7fe544e92000-7fe544f90000 rw-p 00000000 00:00 0 
7fe544f90000-7fe544f93000 ---p 00000000 00:00 0 
7fe544f93000-7fe545091000 rw-p 00000000 00:00 0 
7fe545091000-7fe545094000 ---p 00000000 00:00 0 
7fe545094000-7fe545192000 rw-p 00000000 00:00 0 
7fe545192000-7fe545195000 ---p 00000000 00:00 0 
7fe545195000-7fe545293000 rw-p 00000000 00:00 0 
7fe545293000-7fe545296000 ---p 00000000 00:00 0 
7fe545296000-7fe545394000 rw-p 00000000 00:00 0 
7fe545394000-7fe545397000 ---p 00000000 00:00 0 
7fe545397000-7fe545495000 rw-p 00000000 00:00 0 
7fe545495000-7fe545498000 ---p 00000000 00:00 0 
7fe545498000-7fe545596000 rw-p 00000000 00:00 0 
7fe545596000-7fe545599000 ---p 00000000 00:00 0 
7fe545599000-7fe545697000 rw-p 00000000 00:00 0 
7fe545697000-7fe54569a000 ---p 00000000 00:00 0 
7fe54569a000-7fe545798000 rw-p 00000000 00:00 0 
7fe545798000-7fe54579b000 ---p 00000000 00:00 0 
7fe54579b000-7fe545899000 rw-p 00000000 00:00 0 
7fe545899000-7fe54589c000 ---p 00000000 00:00 0 
7fe54589c000-7fe54599a000 rw-p 00000000 00:00 0 
7fe54599a000-7fe54599d000 ---p 00000000 00:00 0 
7fe54599d000-7fe545a9b000 rw-p 00000000 00:00 0 
7fe545a9b000-7fe545a9e000 ---p 00000000 00:00 0 
7fe545a9e000-7fe545b9c000 rw-p 00000000 00:00 0 
7fe545b9c000-7fe545b9f000 ---p 00000000 00:00 0 
7fe545b9f000-7fe545c9d000 rw-p 00000000 00:00 0 
7fe545c9d000-7fe545ca0000 ---p 00000000 00:00 0 
7fe545ca0000-7fe545d9e000 rw-p 00000000 00:00 0 
7fe545d9e000-7fe545da1000 ---p 00000000 00:00 0 
7fe545da1000-7fe545e9f000 rw-p 00000000 00:00 0 
7fe545e9f000-7fe545ea2000 ---p 00000000 00:00 0 
7fe545ea2000-7fe545fa0000 rw-p 00000000 00:00 0 
7fe545fa0000-7fe545fa3000 ---p 00000000 00:00 0 
7fe545fa3000-7fe5460a1000 rw-p 00000000 00:00 0 
7fe5460a1000-7fe5460a4000 ---p 00000000 00:00 0 
7fe5460a4000-7fe5461a2000 rw-p 00000000 00:00 0 
7fe5461a2000-7fe5461a5000 ---p 00000000 00:00 0 
7fe5461a5000-7fe5462a3000 rw-p 00000000 00:00 0 
7fe5462a3000-7fe5462a6000 ---p 00000000 00:00 0 
7fe5462a6000-7fe5463a4000 rw-p 00000000 00:00 0 
7fe5463a4000-7fe5463a7000 ---p 00000000 00:00 0 
7fe5463a7000-7fe5464a5000 rw-p 00000000 00:00 0 
7fe5464a5000-7fe5464a8000 ---p 00000000 00:00 0 
7fe5464a8000-7fe5465a6000 rw-p 00000000 00:00 0 
7fe5465a6000-7fe5465a9000 ---p 00000000 00:00 0 
7fe5465a9000-7fe5466a7000 rw-p 00000000 00:00 0 
7fe5466a7000-7fe5466aa000 ---p 00000000 00:00 0 
7fe5466aa000-7fe5467a8000 rw-p 00000000 00:00 0 
7fe5467a8000-7fe5467ab000 ---p 00000000 00:00 0 
7fe5467ab000-7fe5468a9000 rw-p 00000000 00:00 0 
7fe5468a9000-7fe5468ac000 ---p 00000000 00:00 0 
7fe5468ac000-7fe5469aa000 rw-p 00000000 00:00 0 
7fe5469aa000-7fe5469ad000 ---p 00000000 00:00 0 
7fe5469ad000-7fe546aab000 rw-p 00000000 00:00 0 
